
> print(info)
─ Session info ───────────────────────────────────────────────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.5.1 (2025-06-13 ucrt)
 os       Windows 11 x64 (build 26200)
 system   x86_64, mingw32
 ui       Positron
 language (EN)
 collate  Spanish_Mexico.utf8
 ctype    Spanish_Mexico.utf8
 tz       America/Mexico_City
 date     2026-02-14
 pandoc   NA
 quarto   ERROR: Unknown command "TMPDIR=C:/Users/yeimi/AppData/Local/Temp/RtmpGqZPHy/file8b9470a91fe". Did you mean command "create"? @ c:\\PROGRA~1\\Positron\\RESOUR~1\\app\\quarto\\bin\\quarto.exe

─ Packages ───────────────────────────────────────────────────────────────────────────────────────────────────────────
 package              * version   date (UTC) lib source
 abind                  1.4-8     2024-09-12 [1] CRAN (R 4.5.2)
 Biobase              * 2.70.0    2025-10-29 [1] https://bioc-release.r-universe.dev (R 4.5.2)
 BiocFileCache          3.0.0     2025-10-29 [1] https://bioc-release.r-universe.dev (R 4.5.2)
 BiocGenerics         * 0.56.0    2025-10-29 [1] https://bioc-release.r-universe.dev (R 4.5.2)
 BiocIO                 1.20.0    2025-10-29 [1] https://bioc-release.r-universe.dev (R 4.5.2)
 BiocParallel           1.44.0    2025-10-29 [1] https://bioc-release.r-universe.dev (R 4.5.2)
 Biostrings             2.78.0    2025-10-29 [1] https://bioc-release.r-universe.dev (R 4.5.2)
 bit                    4.6.0     2025-03-06 [1] CRAN (R 4.5.1)
 bit64                  4.6.0-1   2025-01-16 [1] CRAN (R 4.5.1)
 bitops                 1.0-9     2024-10-03 [1] CRAN (R 4.5.2)
 blob                   1.3.0     2026-01-14 [1] CRAN (R 4.5.2)
 bslib                  0.10.0    2026-01-26 [1] CRAN (R 4.5.2)
 cachem                 1.1.0     2024-05-16 [1] CRAN (R 4.5.1)
 Cairo                  1.7-0     2025-10-29 [1] CRAN (R 4.5.2)
 cigarillo              1.0.0     2025-10-29 [1] https://bioc-release.r-universe.dev (R 4.5.2)
 circlize               0.4.17    2025-12-08 [1] CRAN (R 4.5.2)
 cli                    3.6.5     2025-04-23 [1] CRAN (R 4.5.1)
 clue                   0.3-66    2024-11-13 [1] CRAN (R 4.5.2)
 cluster                2.1.8.1   2025-03-12 [2] CRAN (R 4.5.1)
 codetools              0.2-20    2024-03-31 [2] CRAN (R 4.5.1)
 colorspace             2.1-2     2025-09-22 [1] CRAN (R 4.5.2)
 colourpicker           1.3.0     2023-08-21 [1] CRAN (R 4.5.2)
 ComplexHeatmap         2.26.1    2026-01-30 [1] https://bioc-release.r-universe.dev (R 4.5.2)
 cowplot                1.2.0     2025-07-07 [1] CRAN (R 4.5.2)
 crayon                 1.5.3     2024-06-20 [1] CRAN (R 4.5.1)
 crosstalk              1.2.2     2025-08-26 [1] CRAN (R 4.5.2)
 curl                   7.0.0     2025-08-19 [1] CRAN (R 4.5.2)
 data.table             1.18.2.1  2026-01-27 [1] CRAN (R 4.5.2)
 DBI                    1.2.3     2024-06-02 [1] CRAN (R 4.5.2)
 dbplyr                 2.5.1     2025-09-10 [1] CRAN (R 4.5.2)
 DelayedArray           0.36.0    2025-10-29 [1] https://bioc-release.r-universe.dev (R 4.5.2)
 digest                 0.6.39    2025-11-19 [1] CRAN (R 4.5.2)
 doParallel             1.0.17    2022-02-07 [1] CRAN (R 4.5.2)
 dplyr                  1.2.0     2026-02-03 [1] CRAN (R 4.5.2)
 DT                     0.34.0    2025-09-02 [1] CRAN (R 4.5.2)
 edgeR                * 4.8.2     2025-12-23 [1] https://bioc-release.r-universe.dev (R 4.5.2)
 ExploreModelMatrix     1.22.0    2025-10-29 [1] https://bioc-release.r-universe.dev (R 4.5.2)
 farver                 2.1.2     2024-05-13 [1] CRAN (R 4.5.1)
 fastmap                1.2.0     2024-05-15 [1] CRAN (R 4.5.1)
